Place name,Rank,County,Population,Area,Government,Label,Year
,,,-2010,,,,
Alachua,168,Alachua,"9,059",29.0 sq mi (75.2 km2),Commission-manager,City,1905
Alford,369,Jackson,489,1.3 sq mi (3.4 km2),Mayor-council,Town,1911
Altamonte Springs,61,Seminole,"41,496",9.5 sq mi (24.4 km2),Commission-manager,City,1920
Altha,367,Calhoun,536,1.4 sq mi (3.8 km2),Mayor-council,Town,1946
Anna Maria,308,Manatee,"1,503",1.0 sq mi (2.5 km2),Mayor-commission,City,1923
Apalachicola,275,Franklin,"2,231",2.7 sq mi (6.9 km2),Mayor-commission,City,1831
Apopka,124,Orange,"41,542",24.9 sq mi (64.6 km2),Mayor-council,City,1882
Arcadia,178,DeSoto,"7,637",4.0 sq mi (10.5 km2),Mayor-council,City,1886
Archer,323,Alachua,"1,118",2.4 sq mi (6.2 km2),Commission-manager,City,1850
Astatula,292,Lake,"1,810",2.2 sq mi (5.7 km2),Mayor-council,Town,1927
Atlantic Beach,140,Duval,"12,655",13.0 sq mi (33.7 km2),Commission-manager,City,1926
Atlantis,283,Palm Beach,"2,005",1.4 sq mi (3.7 km2),Council-manager,City,1959
Auburndale,134,Polk,"13,507",9.3 sq mi (24.1 km2),Commission-manager,City,1911
Aventura,70,Miami-Dade,"35,762",3.5 sq mi (9.1 km2),Council-manager,City,1995
Avon Park,170,Highlands,"8,836",5.7 sq mi (14.6 km2),Council-manager,City,1891
Bal Harbour,265,Miami-Dade,"2,513",0.6 sq mi (1.6 km2),Council-manager,Village,1946
Baldwin,313,Duval,"1,425",2.1 sq mi (5.5 km2),Mayor-council,Town,1876
Bartow,114,Polk,"17,298",52.3 sq mi (135.6 km2),Commission-manager,City,1882
Bascom,402,Jackson,121,0.2 sq mi (0.5 km2),Mayor-council,Town,1961
Bay Harbor Islands,205,Miami-Dade,"5,628",0.6 sq mi (1.6 km2),Council-manager,Town,1947
Bay Lake,405,Orange,47,21.1 sq mi (54.7 km2),Council-manager,City,1967
Bell,372,Gilchrist,456,1.6 sq mi (4.2 km2),Council-manager,Town,1903
Belle Glade,113,Palm Beach,"17,467",4.7 sq mi (12.1 km2),Council-manager,City,1928
Belle Isle,199,Orange,"5,988",4.6 sq mi (12.0 km2),Council-manager,City,1924
Belleair,231,Pinellas,"3,869",2.8 sq mi (7.3 km2),Council-manager,Town,1924
Belleair Beach,304,Pinellas,"1,560",1.8 sq mi (4.5 km2),Council-manager,City,1950
Belleair Bluffs,282,Pinellas,"2,031",0.7 sq mi (1.6 km2),Mayor-commission,City,1963
Belleair Shore,403,Pinellas,109,0.5 sq mi (1.1 km2),Mayor-commission,Town,1955
Belleview,221,Marion,"4,492",1.8 sq mi (4.7 km2),Mayor-commission,City,1885
Beverly Beach,385,Flagler,338,0.4 sq mi (1.0 km2),Mayor-commission,Town,1955
